Cor Período 2 GE;Data Escala de Tempo 2 GE;Data Dica Temp 2;Selecione Tipo de GE
Segundo Período;01/06/2023 00:00:00;1/6/2023;50,411304
Segundo Período;02/06/2023 00:00:00;2/6/2023;58,525077
Segundo Período;03/06/2023 00:00:00;3/6/2023;53,706116
Segundo Período;04/06/2023 00:00:00;4/6/2023;46,588102
Segundo Período;05/06/2023 00:00:00;5/6/2023;62,158558
Segundo Período;06/06/2023 00:00:00;6/6/2023;61,162465
Segundo Período;07/06/2023 00:00:00;7/6/2023;59,633434
Segundo Período;08/06/2023 00:00:00;8/6/2023;57,118423
Segundo Período;09/06/2023 00:00:00;9/6/2023;58,010113
Segundo Período;10/06/2023 00:00:00;10/6/2023;50,207203
Segundo Período;11/06/2023 00:00:00;11/6/2023;49,061403
Segundo Período;12/06/2023 00:00:00;12/6/2023;52,394877
Segundo Período;13/06/2023 00:00:00;13/6/2023;40,125431
Segundo Período;14/06/2023 00:00:00;14/6/2023;43,280837
Segundo Período;15/06/2023 00:00:00;15/6/2023;41,829008
Segundo Período;16/06/2023 00:00:00;16/6/2023;47,882582
Segundo Período;17/06/2023 00:00:00;17/6/2023;46,402608
Segundo Período;18/06/2023 00:00:00;18/6/2023;46,845337
Segundo Período;19/06/2023 00:00:00;19/6/2023;58,765439
Segundo Período;20/06/2023 00:00:00;20/6/2023;60,049036
Segundo Período;21/06/2023 00:00:00;21/6/2023;58,616331
Segundo Período;22/06/2023 00:00:00;22/6/2023;59,157116
Segundo Período;23/06/2023 00:00:00;23/6/2023;59,166374
Segundo Período;24/06/2023 00:00:00;24/6/2023;43,918131
Segundo Período;25/06/2023 00:00:00;25/6/2023;38,773586
Segundo Período;26/06/2023 00:00:00;26/6/2023;55,117586
Segundo Período;27/06/2023 00:00:00;27/6/2023;60,586658
Segundo Período;28/06/2023 00:00:00;28/6/2023;60,807273
Segundo Período;29/06/2023 00:00:00;29/6/2023;56,817971
Segundo Período;30/06/2023 00:00:00;30/6/2023;57,580288
Segundo Período;01/07/2023 00:00:00;1/7/2023;57,504951
Segundo Período;02/07/2023 00:00:00;2/7/2023;57,206434
Segundo Período;03/07/2023 00:00:00;3/7/2023;60,490366
Segundo Período;04/07/2023 00:00:00;4/7/2023;63,801706
Segundo Período;05/07/2023 00:00:00;5/7/2023;63,493488
Segundo Período;06/07/2023 00:00:00;6/7/2023;62,133893
Segundo Período;07/07/2023 00:00:00;7/7/2023;61,551339
Segundo Período;08/07/2023 00:00:00;8/7/2023;61,598098
Segundo Período;09/07/2023 00:00:00;9/7/2023;54,928447
Segundo Período;10/07/2023 00:00:00;10/7/2023;60,433389
Segundo Período;11/07/2023 00:00:00;11/7/2023;63,283246
Segundo Período;12/07/2023 00:00:00;12/7/2023;62,726793
Segundo Período;13/07/2023 00:00:00;13/7/2023;58,648735
Segundo Período;14/07/2023 00:00:00;14/7/2023;62,458535
Segundo Período;15/07/2023 00:00:00;15/7/2023;56,884921
Segundo Período;16/07/2023 00:00:00;16/7/2023;50,046063
Segundo Período;17/07/2023 00:00:00;17/7/2023;61,057599
Segundo Período;18/07/2023 00:00:00;18/7/2023;60,826996
Segundo Período;19/07/2023 00:00:00;19/7/2023;56,353819
Segundo Período;20/07/2023 00:00:00;20/7/2023;56,748668
Segundo Período;21/07/2023 00:00:00;21/7/2023;52,286711
Segundo Período;22/07/2023 00:00:00;22/7/2023;51,752597
Segundo Período;23/07/2023 00:00:00;23/7/2023;46,77833
Segundo Período;24/07/2023 00:00:00;24/7/2023;58,585472
Segundo Período;25/07/2023 00:00:00;25/7/2023;65,726885
Segundo Período;26/07/2023 00:00:00;26/7/2023;61,610168
Segundo Período;27/07/2023 00:00:00;27/7/2023;64,576653
Segundo Período;28/07/2023 00:00:00;28/7/2023;61,823871
Segundo Período;29/07/2023 00:00:00;29/7/2023;59,825313
Segundo Período;30/07/2023 00:00:00;30/7/2023;48,972925
Segundo Período;31/07/2023 00:00:00;31/7/2023;68,593314
Segundo Período;01/08/2023 00:00:00;1/8/2023;70,954289
Segundo Período;02/08/2023 00:00:00;2/8/2023;74,162124
Segundo Período;03/08/2023 00:00:00;3/8/2023;74,676414
Segundo Período;04/08/2023 00:00:00;4/8/2023;74,730014
Segundo Período;05/08/2023 00:00:00;5/8/2023;71,623833
Segundo Período;06/08/2023 00:00:00;6/8/2023;62,582021
Segundo Período;07/08/2023 00:00:00;7/8/2023;74,365873
Segundo Período;08/08/2023 00:00:00;8/8/2023;73,168197
Segundo Período;09/08/2023 00:00:00;9/8/2023;69,036506
Segundo Período;10/08/2023 00:00:00;10/8/2023;73,337968
Segundo Período;11/08/2023 00:00:00;11/8/2023;74,071836
Segundo Período;12/08/2023 00:00:00;12/8/2023;71,820357
Segundo Período;13/08/2023 00:00:00;13/8/2023;55,001863
Segundo Período;14/08/2023 00:00:00;14/8/2023;61,589879
Segundo Período;15/08/2023 00:00:00;15/8/2023;61,179916
Segundo Período;16/08/2023 00:00:00;16/8/2023;62,396225
Segundo Período;17/08/2023 00:00:00;17/8/2023;69,908403
Segundo Período;18/08/2023 00:00:00;18/8/2023;74,604435
Segundo Período;19/08/2023 00:00:00;19/8/2023;67,90613
Segundo Período;20/08/2023 00:00:00;20/8/2023;60,738492
Segundo Período;21/08/2023 00:00:00;21/8/2023;70,718217
Segundo Período;22/08/2023 00:00:00;22/8/2023;80,433271
Segundo Período;23/08/2023 00:00:00;23/8/2023;78,823712
Segundo Período;24/08/2023 00:00:00;24/8/2023;72,559687
Segundo Período;25/08/2023 00:00:00;25/8/2023;68,494814
Segundo Período;26/08/2023 00:00:00;26/8/2023;53,947201
Segundo Período;27/08/2023 00:00:00;27/8/2023;43,409768
Segundo Período;28/08/2023 00:00:00;28/8/2023;51,992538
Segundo Período;29/08/2023 00:00:00;29/8/2023;55,097599
Segundo Período;30/08/2023 00:00:00;30/8/2023;60,342783
Segundo Período;31/08/2023 00:00:00;31/8/2023;68,083218
Segundo Período;01/09/2023 00:00:00;1/9/2023;80,624978
Segundo Período;02/09/2023 00:00:00;2/9/2023;76,060772
Segundo Período;03/09/2023 00:00:00;3/9/2023;69,814991
Segundo Período;04/09/2023 00:00:00;4/9/2023;82,147159
Segundo Período;05/09/2023 00:00:00;5/9/2023;77,772853
Segundo Período;06/09/2023 00:00:00;6/9/2023;67,515637
Segundo Período;07/09/2023 00:00:00;7/9/2023;76,774164
Segundo Período;08/09/2023 00:00:00;8/9/2023;87,550053
Segundo Período;09/09/2023 00:00:00;9/9/2023;81,421033
Segundo Período;10/09/2023 00:00:00;10/9/2023;74,178306
Segundo Período;11/09/2023 00:00:00;11/9/2023;91,538766
Segundo Período;12/09/2023 00:00:00;12/9/2023;86,839377
Segundo Período;13/09/2023 00:00:00;13/9/2023;87,345845
Segundo Período;14/09/2023 00:00:00;14/9/2023;71,283877
Segundo Período;15/09/2023 00:00:00;15/9/2023;71,66105
Segundo Período;16/09/2023 00:00:00;16/9/2023;80,757263
Segundo Período;17/09/2023 00:00:00;17/9/2023;82,99481
Segundo Período;18/09/2023 00:00:00;18/9/2023;91,182066
Segundo Período;19/09/2023 00:00:00;19/9/2023;89,951027
Segundo Período;20/09/2023 00:00:00;20/9/2023;89,468403
Segundo Período;21/09/2023 00:00:00;21/9/2023;92,796387
Segundo Período;22/09/2023 00:00:00;22/9/2023;92,710036
Segundo Período;23/09/2023 00:00:00;23/9/2023;92,53167
Segundo Período;24/09/2023 00:00:00;24/9/2023;90,524596
Segundo Período;25/09/2023 00:00:00;25/9/2023;86,342632
Segundo Período;26/09/2023 00:00:00;26/9/2023;87,91369
Segundo Período;27/09/2023 00:00:00;27/9/2023;85,209024
Segundo Período;28/09/2023 00:00:00;28/9/2023;78,171985
Segundo Período;29/09/2023 00:00:00;29/9/2023;69,404653
Segundo Período;30/09/2023 00:00:00;30/9/2023;81,593117
Segundo Período;01/10/2023 00:00:00;1/10/2023;63,540112
Segundo Período;02/10/2023 00:00:00;2/10/2023;59,871382
Segundo Período;03/10/2023 00:00:00;3/10/2023;71,382513
Segundo Período;04/10/2023 00:00:00;4/10/2023;75,424954
Segundo Período;05/10/2023 00:00:00;5/10/2023;73,643452
Segundo Período;06/10/2023 00:00:00;6/10/2023;78,284798
Segundo Período;07/10/2023 00:00:00;7/10/2023;86,448817
Segundo Período;08/10/2023 00:00:00;8/10/2023;76,995386
Segundo Período;09/10/2023 00:00:00;9/10/2023;76,020471
Segundo Período;10/10/2023 00:00:00;10/10/2023;78,940061
Segundo Período;11/10/2023 00:00:00;11/10/2023;90,909854
Segundo Período;12/10/2023 00:00:00;12/10/2023;88,360012
Segundo Período;13/10/2023 00:00:00;13/10/2023;71,296137
Segundo Período;14/10/2023 00:00:00;14/10/2023;74,663378
Segundo Período;15/10/2023 00:00:00;15/10/2023;76,724655
